0, 
107, 108, 103, 99, 107, 104, 109, 110, 104, 101, 109, 90, 108, 111, 90, 
103, 108, 92, 110, 112, 92, 104, 110, 91, 111, 113, 91, 90, 111, 93, 
112, 114, 93, 92, 112, 94, 113, 115, 94, 91, 113, 95, 114, 116, 95, 
93, 114, 96, 115, 117, 96, 94, 115, 97, 116, 118, 97, 95, 116, 98, 
117, 105, 98, 96, 117, 99, 118, 107, 99, 97, 118, 101, 119, 109, 101, 
100, 119, 117, 120, 121, 117, 115, 120, 118, 122, 123, 118, 116, 122, 105, 
121, 124, 105, 117, 121, 107, 123, 125, 107, 118, 123, 109, 126, 127, 109, 
119, 126, 106, 124, 128, 106, 105, 124, 108, 125, 129, 108, 107, 125, 110, 
127, 130, 110, 109, 127, 111, 129, 131, 111, 108, 129, 112, 130, 132, 112, 
110, 130, 113, 131, 133, 113, 111, 131, 114, 132, 134, 114, 112, 132, 115, 
133, 120, 115, 113, 133, 116, 134, 122, 116, 114, 134, 132, 135, 136, 132, 
130, 135, 133, 137, 138, 133, 131, 137, 134, 136, 139, 134, 132, 136, 120, 
138, 140, 120, 133, 138, 122, 139, 141, 122, 134, 139, 121, 140, 142, 121, 
120, 140, 123, 141, 143, 123, 122, 141, 124, 142, 144, 124, 121, 142, 125, 
143, 145, 125, 123, 143, 127, 146, 147, 127, 126, 146, 128, 144, 148, 128, 
124, 144, 129, 145, 149, 129, 125, 145, 130, 147, 135, 130, 127, 147, 131, 
149, 137, 131, 129, 149, 145, 150, 151, 145, 143, 150, 147, 152, 153, 147, 
146, 152, 148, 154, 155, 148, 144, 154, 149, 151, 156, 149, 145, 151, 135, 
153, 157, 135, 147, 153, 137, 156, 158, 137, 149, 156, 136, 157, 159, 136, 
135, 157, 138, 158, 160, 138, 137, 158, 139, 159, 161, 139, 136, 159, 140, 
160, 162, 140, 138, 160, 141, 161, 163, 141, 139, 161, 142, 162, 164, 142, 
140, 162, 143, 163, 150, 143, 141, 163, 144, 164, 154, 144, 142, 164, 162, 
165, 166, 162, 160, 165, 163, 167, 168, 163, 161, 167, 164, 166, 169, 164, 
162, 166, 150, 168, 170, 150, 163, 168, 154, 169, 171, 154, 164, 169, 151, 
170, 172, 151, 150, 170, 153, 173, 174, 153, 152, 173, 155, 171, 175, 155, 
154, 171, 156, 172, 176, 156, 151, 172, 157, 174, 177, 157, 153, 174, 158, 
176, 178, 158, 156, 176, 159, 177, 179, 159, 157, 177, 160, 178, 165, 160, 
158, 178, 161, 179, 167, 161, 159, 179, 178, 180, 181, 178, 176, 180, 179, 
182, 183, 179, 177, 182, 165, 181, 184, 165, 178, 181, 167, 183, 185, 167, 
179, 183, 166, 184, 186, 166, 165, 184, 168, 185, 187, 168, 167, 185, 169, 
186, 188, 169, 166, 186, 170, 187, 189, 170, 168, 187, 171, 188, 190, 171, 
169, 188, 172, 189, 191, 172, 170, 189, 174, 192, 193, 174, 173, 192, 175, 
190, 194, 175, 171, 190, 176, 191, 180, 176, 172, 191, 177, 193, 182, 177, 
174, 193, 190, 195, 196, 190, 188, 195, 191, 197, 198, 191, 189, 197, 193, 
199, 200, 193, 192, 199, 194, 196, 201, 194, 190, 196, 180, 198, 202, 180, 
191, 198, 182, 200, 203, 182, 193, 200, 181, 202, 204, 181, 180, 202, 183, 
203, 205, 183, 182, 203, 184, 204, 206, 184, 181, 204, 185, 205, 207, 185, 
183, 205, 186, 206, 208, 186, 184, 206, 187, 207, 209, 187, 185, 207, 188, 
208, 195, 188, 186, 208, 189, 209, 197, 189, 187, 209, 208, 210, 211, 208, 
206, 210, 209, 212, 213, 209, 207, 212, 195, 211, 214, 195, 208, 211, 197, 
213, 215, 197, 209, 213, 196, 214, 216, 196, 195, 214, 198, 215, 217, 198, 
197, 215, 200, 218, 219, 200, 199, 218, 201, 216, 220, 201, 196, 216, 202, 
217, 221, 202, 198, 217, 203, 219, 222, 203, 200, 219, 204, 221, 223, 204, 
202, 221, 205, 222, 224, 205, 203, 222, 206, 223, 210, 206, 204, 223, 207, 
224, 212, 207, 205, 224, 223, 225, 226, 223, 221, 225, 224, 227, 228, 224, 
222, 227, 210, 226, 229, 210, 223, 226, 212, 228, 230, 212, 224, 228, 211, 
229, 231, 211, 210, 229, 213, 230, 232, 213, 212, 230, 214, 231, 233, 214, 
211, 231, 215, 232, 234, 215, 213, 232, 216, 233, 235, 216, 214, 233, 217, 
234, 236, 217, 215, 234, 219, 237, 238, 219, 218, 237, 220, 235, 239, 220, 
216, 235, 221, 236, 225, 221, 217, 236, 222, 238, 227, 222, 219, 238, 235, 
240, 241, 235, 233, 240, 236, 242, 243, 236, 234, 242, 238, 244, 245, 238, 
237, 244, 239, 241, 246, 239, 235, 241, 225, 243, 247, 225, 236, 243, 227, 
245, 248, 227, 238, 245, 226, 247, 249, 226, 225, 247, 228, 248, 250, 228, 
227, 248, 229, 249, 251, 229, 226, 249, 230, 250, 252, 230, 228, 250, 231, 
251, 253, 231, 229, 251, 232, 252, 254, 232, 230, 252, 233, 253, 240, 233, 
231, 253, 234, 254, 242, 234, 232, 254, 253, 255, 256, 253, 251, 255, 254, 
257, 258, 254, 252, 257, 240, 256, 259, 240, 253, 256, 242, 258, 260, 242, 
254, 258, 241, 259, 261, 241, 240, 259, 243, 260, 262, 243, 242, 260, 245, 
263, 264, 245, 244, 263, 246, 261, 265, 246, 241, 261, 247, 262, 266, 247, 
243, 262, 248, 264, 267, 248, 245, 264, 249, 266, 268, 249, 247, 266, 250, 
267, 269, 250, 248, 267, 251, 268, 255, 251, 249, 268, 252, 269, 257, 252, 
250, 269, 267, 270, 271, 267, 264, 270, 268, 272, 273, 268, 266, 272, 269, 
271, 274, 269, 267, 271, 255, 273, 275, 255, 268, 273, 257, 274, 276, 257, 
269, 274, 256, 275, 277, 256, 255, 275, 258, 276, 278, 258, 257, 276, 259, 
277, 279, 259, 256, 277, 260, 278, 280, 260, 258, 278, 261, 279, 281, 261, 
259, 279, 262, 280, 282, 262, 260, 280, 264, 283, 270, 264, 263, 283, 265, 
281, 284, 265, 261, 281, 266, 282, 272, 266, 262, 282, 280, 285, 286, 280, 
278, 285, 281, 287, 288, 281, 279, 287, 282, 286, 289, 282, 280, 286, 270, 
290, 291, 270, 283, 290, 284, 288, 292, 284, 281, 288, 272, 289, 293, 272, 
282, 289, 271, 291, 294, 271, 270, 291, 273, 293, 295, 273, 272, 293, 274, 
294, 296, 274, 271, 294, 275, 295, 297, 275, 273, 295, 276, 296, 298, 276, 
274, 296, 277, 297, 299, 277, 275, 297, 278, 298, 285, 278, 276, 298, 279, 
299, 287, 279, 277, 299, 297, 300, 301, 297, 295, 300, 298, 302, 303, 298, 
296, 302, 299, 301, 304, 299, 297, 301, 285, 303, 305, 285, 298, 303, 287, 
304, 306, 287, 299, 304, 286, 305, 307, 286, 285, 305, 288, 306, 308, 288, 
287, 306, 289, 307, 309, 289, 286, 307, 291, 310, 311, 291, 290, 310, 292, 
308, 312, 292, 288, 308, 293, 309, 313, 293, 289, 309, 294, 311, 314, 294, 
291, 311, 295, 313, 300, 295, 293, 313, 296, 314, 302, 296, 294, 314, 312, 
315, 316, 312, 308, 315, 313, 317, 318, 313, 309, 317, 314, 319, 320, 314, 
311, 319, 300, 318, 321, 300, 313, 318, 302, 320, 322, 302, 314, 320, 301, 
321, 323, 301, 300, 321, 303, 322, 324, 303, 302, 322, 304, 323, 325, 304, 
301, 323, 305, 324, 326, 305, 303, 324, 306, 325, 327, 306, 304, 325, 307, 
326, 328, 307, 305, 326, 308, 327, 315, 308, 306, 327, 309, 328, 317, 309, 
307, 328, 311, 329, 319, 311, 310, 329, 327, 330, 331, 327, 325, 330, 328, 
332, 333, 328, 326, 332, 315, 331, 334, 315, 327, 331, 317, 333, 335, 317, 
328, 333, 319, 336, 337, 319, 329, 336, 316, 334, 338, 316, 315, 334, 318, 
335, 339, 318, 317, 335, 320, 337, 340, 320, 319, 337, 321, 339, 341, 321, 
318, 339, 322, 340, 342, 322, 320, 340, 323, 341, 343, 323, 321, 341, 324, 
342, 344, 324, 322, 342, 325, 343, 330, 325, 323, 343, 326, 344, 332, 326, 
324, 344, 343, 345, 346, 343, 341, 345, 344, 347, 348, 344, 342, 347, 330, 
346, 349, 330, 343, 346, 332, 348, 350, 332, 344, 348, 331, 349, 351, 331, 
330, 349, 333, 350, 352, 333, 332, 350, 334, 351, 353, 334, 331, 351, 335, 
352, 354, 335, 333, 352, 337, 355, 356, 337, 336, 355, 338, 353, 357, 338, 
334, 353, 339, 354, 358, 339, 335, 354, 340, 356, 359, 340, 337, 356, 341, 
358, 345, 341, 339, 358, 342, 359, 347, 342, 340, 359, 357, 360, 361, 357, 
353, 360, 358, 362, 363, 358, 354, 362, 359, 364, 365, 359, 356, 364, 345, 
363, 366, 345, 358, 363, 347, 365, 367, 347, 359, 365, 346, 366, 368, 346, 
345, 366, 348, 367, 369, 348, 347, 367, 349, 368, 370, 349, 346, 368, 350, 
369, 371, 350, 348, 369, 351, 370, 372, 351, 349, 370, 352, 371, 373, 352, 
350, 371, 353, 372, 360, 353, 351, 372, 354, 373, 362, 354, 352, 373, 356, 
374, 364, 356, 355, 374, 372, 375, 376, 372, 370, 375, 373, 377, 378, 373, 
371, 377, 360, 376, 379, 360, 372, 376, 362, 378, 380, 362, 373, 378, 364, 
381, 382, 364, 374, 381, 361, 379, 383, 361, 360, 379, 363, 380, 384, 363, 
362, 380, 365, 382, 385, 365, 364, 382, 366, 384, 386, 366, 363, 384, 367, 
385, 387, 367, 365, 385, 368, 386, 388, 368, 366, 386, 369, 387, 389, 369, 
367, 387, 370, 388, 375, 370, 368, 388, 371, 389, 377, 371, 369, 389, 388, 
390, 391, 388, 386, 390, 389, 392, 393, 389, 387, 392, 375, 391, 394, 375, 
388, 391, 377, 393, 395, 377, 389, 393, 376, 394, 396, 376, 375, 394, 378, 
395, 397, 378, 377, 395, 379, 396, 398, 379, 376, 396, 380, 397, 399, 380, 
378, 397, 382, 400, 401, 382, 381, 400, 383, 398, 402, 383, 379, 398, 384, 
399, 403, 384, 380, 399, 385, 401, 404, 385, 382, 401, 386, 403, 390, 386, 
384, 403, 387, 404, 392, 387, 385, 404, 401, 405, 406, 401, 400, 405, 402, 
407, 408, 402, 398, 407, 403, 409, 410, 403, 399, 409, 404, 406, 411, 404, 
401, 406, 390, 410, 412, 390, 403, 410, 392, 411, 413, 392, 404, 411, 391, 
412, 414, 391, 390, 412, 393, 413, 415, 393, 392, 413, 394, 414, 416, 394, 
391, 414, 395, 415, 417, 395, 393, 415, 396, 416, 418, 396, 394, 416, 397, 
417, 419, 397, 395, 417, 398, 418, 407, 398, 396, 418, 399, 419, 409, 399, 
397, 419, 417, 420, 421, 417, 415, 420, 418, 422, 423, 418, 416, 422, 419, 
421, 424, 419, 417, 421, 407, 423, 425, 407, 418, 423, 409, 424, 426, 409, 
419, 424, 406, 427, 428, 406, 405, 427, 408, 425, 429, 408, 407, 425, 410, 
426, 430, 410, 409, 426, 411, 428, 431, 411, 406, 428, 412, 430, 432, 412, 
410, 430, 413, 431, 433, 413, 411, 431, 414, 432, 434, 414, 412, 432, 415, 
433, 420, 415, 413, 433, 416, 434, 422, 416, 414, 434, 432, 435, 436, 432, 
430, 435, 433, 437, 438, 433, 431, 437, 434, 436, 439, 434, 432, 436, 420, 
438, 440, 420, 433, 438, 422, 439, 441, 422, 434, 439, 421, 440, 442, 421, 
420, 440, 423, 441, 443, 423, 422, 441, 424, 442, 444, 424, 421, 442, 425, 
443, 445, 425, 423, 443, 426, 444, 446, 426, 424, 444, 428, 447, 448, 428, 
427, 447, 429, 445, 449, 429, 425, 445, 430, 446, 435, 430, 426, 446, 431, 
448, 437, 431, 428, 448, 445, 450, 451, 445, 443, 450, 446, 452, 453, 446, 
444, 452, 448, 454, 455, 448, 447, 454, 449, 451, 456, 449, 445, 451, 435, 
453, 457, 435, 446, 453, 437, 455, 458, 437, 448, 455, 436, 457, 459, 436, 
435, 457, 438, 458, 460, 438, 437, 458, 439, 459, 461, 439, 436, 459, 440, 
460, 462, 440, 438, 460, 441, 461, 463, 441, 439, 461, 442, 462, 464, 442, 
440, 462, 443, 463, 450, 443, 441, 463, 444, 464, 452, 444, 442, 464, 463, 
465, 466, 463, 461, 465, 464, 467, 468, 464, 462, 467, 450, 466, 469, 450, 
463, 466, 452, 468, 470, 452, 464, 468, 451, 469, 471, 451, 450, 469, 453, 
470, 472, 453, 452, 470, 455, 473, 474, 455, 454, 473, 456, 471, 475, 456, 
451, 471, 457, 472, 476, 457, 453, 472, 458, 474, 477, 458, 455, 474, 459, 
476, 478, 459, 457, 476, 460, 477, 479, 460, 458, 477, 461, 478, 465, 461, 
459, 478, 462, 479, 467, 462, 460, 479, 23, 480, 21, 481, 24, 25, 21, 
480, 36, 481, 25, 38, 36, 480, 55, 481, 38, 57, 481, 57, 61, 55, 
480, 74, 74, 480, 81, 481, 61, 83, 81, 480, 100, 481, 83, 102, 481, 
102, 106, 100, 480, 119, 119, 480, 126, 481, 106, 128, 126, 480, 146, 481, 
128, 148, 481, 148, 155, 146, 480, 152, 152, 480, 173, 481, 155, 175, 481, 
175, 194, 173, 480, 192, 481, 194, 201, 192, 480, 199, 199, 480, 218, 481, 
201, 220, 481, 220, 239, 218, 480, 237, 481, 239, 246, 237, 480, 244, 244, 
480, 263, 481, 246, 265, 481, 265, 284, 263, 480, 283, 283, 480, 290, 481, 
284, 292, 290, 480, 310, 481, 292, 312, 481, 312, 316, 310, 480, 329, 329, 
480, 336, 481, 316, 338, 336, 480, 355, 481, 338, 357, 481, 357, 361, 355, 
480, 374, 374, 480, 381, 481, 361, 383, 381, 480, 400, 481, 383, 402, 481, 
402, 408, 400, 480, 405, 405, 480, 427, 481, 408, 429, 427, 480, 447, 481, 
429, 449, 481, 449, 456, 447, 480, 454, 454, 480, 473, 481, 456, 475, 481, 
475, 24, 478, 26, 3, 478, 476, 26, 479, 28, 7, 479, 477, 28, 465, 
3, 0, 465, 478, 3, 467, 7, 4, 467, 479, 7, 466, 0, 8, 466, 
465, 0, 468, 4, 10, 468, 467, 4, 469, 8, 12, 469, 466, 8, 470, 
10, 14, 470, 468, 10, 480, 23, 473, 471, 12, 16, 471, 469, 12, 472, 
14, 18, 472, 470, 14, 23, 474, 473, 23, 20, 474, 475, 16, 24, 475, 
